M1_Troop_Cnt,Loss_1,Loss_2,Skill_Loss,Turn_Rage,Tot_Rage,M2_Troop_Cnt,Loss_1,Loss_2,Skill_Loss,Turn_Rage,Tot_Rage
100000,587,587,0,102,102,100000,592,592,0,122,122
98826,584,584,0,102,204,98816,589,589,0,122,244
97658,580,580,0,102,306,97638,585,585,0,122,366
96498,577,577,0,102,408,96468,582,582,0,122,488
95344,573,573,0,102,510,95304,578,578,0,122,610
94198,570,570,0,102,612,94148,575,575,0,122,732
93058,566,566,0,102,714,92998,571,571,0,122,854
91926,563,563,0,102,816,91856,568,568,0,122,976
90800,559,559,168,102,918,90720,564,564,0,122,20
89514,556,556,0,102,0,89592,560,560,168,122,142
88402,552,552,0,102,102,88304,557,557,0,122,264
87298,548,548,0,102,204,87190,553,553,0,122,386
86202,545,545,0,102,306,86084,550,550,0,122,508
85112,541,541,0,102,408,84984,546,546,0,122,630
84030,538,538,0,102,510,83892,543,543,0,122,752
82954,534,534,0,102,612,82806,539,539,0,122,874
81886,531,531,0,102,714,81728,536,536,0,122,996
80824,527,527,159,102,816,80656,532,532,0,122,20
79611,524,524,0,102,918,79592,528,528,0,122,142
78563,520,520,0,102,0,78536,525,525,158,122,264
77523,516,516,0,102,102,77328,521,521,0,122,386
76491,513,513,0,102,204,76286,518,518,0,122,508
75465,509,509,0,102,306,75250,514,514,0,122,630
74447,506,506,0,102,408,74222,511,511,0,122,752
73435,502,502,0,102,510,73200,507,507,0,122,874
72431,499,499,0,102,612,72186,504,504,0,122,996
71433,495,495,149,102,714,71178,500,500,0,122,20
70294,492,492,0,102,816,70178,496,496,0,122,142
69310,488,488,0,102,918,69186,493,493,0,122,264
68334,485,485,0,102,0,68200,489,489,147,122,386
67364,481,481,0,102,102,67075,486,486,0,122,508
66402,477,477,0,102,204,66103,483,483,0,122,630
65448,474,474,0,102,306,65137,479,479,0,122,752
64500,470,470,0,102,408,64179,476,476,0,122,874
63560,467,467,0,102,510,63227,472,472,0,122,996
62626,463,463,139,102,612,62283,469,469,0,122,20
61561,460,460,0,102,714,61345,465,465,0,122,142
60641,456,456,0,102,816,60415,461,461,0,122,264
59729,453,453,0,102,918,59493,458,458,0,122,386
58823,449,449,0,102,0,58577,454,454,137,122,508
57925,445,445,0,102,102,57532,451,451,0,122,630
57035,442,442,0,102,204,56630,447,447,0,122,752
56151,438,438,0,102,306,55736,444,444,0,122,874
55275,435,435,0,102,408,54848,440,440,0,122,996
54405,431,431,130,102,510,53968,437,437,0,122,20
53413,428,428,0,102,612,53094,433,433,0,122,142
52557,424,424,0,102,714,52228,429,429,0,122,264
51709,421,421,0,102,816,51370,426,426,0,122,386
50867,417,417,0,102,918,50518,422,422,0,122,508
50033,414,414,0,102,0,49674,419,419,126,122,630
49205,410,410,0,102,102,48710,415,415,0,122,752
48385,406,406,0,102,204,47880,412,412,0,122,874
47573,403,403,0,102,306,47056,409,409,0,122,996
46767,399,399,120,102,408,46238,405,405,0,122,20
45849,396,396,0,102,510,45428,401,401,0,122,142
45057,392,392,0,102,612,44626,398,398,0,122,264
44273,389,389,0,102,714,43830,394,394,0,122,386
43495,385,385,0,102,816,43042,391,391,0,122,508
42725,382,382,0,102,918,42260,387,387,0,122,630
41961,378,378,0,102,0,41486,384,384,116,122,752
41205,374,374,0,102,102,40602,380,380,0,122,874
40457,371,371,0,102,204,39842,377,377,0,122,996
39715,367,367,111,102,306,39088,373,373,0,122,20
38870,364,364,0,102,408,38342,369,369,0,122,142
38142,360,360,0,102,510,37604,366,366,0,122,264
37422,357,357,0,102,612,36872,362,362,0,122,386
36708,353,353,0,102,714,36148,359,359,0,122,508
36002,350,350,0,102,816,35430,355,355,0,122,630
35302,346,346,0,102,918,34720,352,352,0,122,752
34610,343,343,0,102,0,34016,349,349,105,122,874
33924,339,339,0,102,102,33213,345,345,0,122,996
33246,335,335,101,102,204,32523,342,342,0,122,20
32475,331,331,0,102,306,31839,338,338,0,122,142
31813,328,328,0,102,408,31163,334,334,0,122,264
31157,324,324,0,102,510,30495,331,331,0,122,386
30509,321,321,0,102,612,29833,327,327,0,122,508
29867,317,317,0,102,714,29179,324,324,0,122,630
29233,314,314,0,102,816,28531,320,320,0,122,752
28605,310,310,0,102,918,27891,317,317,0,122,874
27985,307,307,0,102,0,27257,313,313,94,122,996
27371,303,303,91,102,102,26537,310,310,0,122,20
26674,299,299,0,102,204,25917,306,306,0,122,142
26076,296,296,0,102,306,25305,303,303,0,122,264
25484,292,292,0,102,408,24699,299,299,0,122,386
24900,288,288,0,102,510,24101,296,296,0,122,508
24324,285,285,0,102,612,23509,292,292,0,122,630
23754,281,281,0,102,714,22925,289,289,0,122,752
23192,278,278,0,102,816,22347,285,285,0,122,874
22636,274,274,0,102,918,21777,282,282,0,122,996
22088,271,271,82,102,0,21213,279,279,84,122,20
21464,267,267,0,102,102,20571,275,275,0,122,142
20930,263,263,0,102,204,20021,271,271,0,122,264
20404,259,259,0,102,306,19479,268,268,0,122,386
19886,256,256,0,102,408,18943,264,264,0,122,508
19374,252,252,0,102,510,18415,261,261,0,122,630
18870,249,249,0,102,612,17893,257,257,0,122,752
18372,245,245,0,102,714,17379,254,254,0,122,874
17882,241,241,0,102,816,16871,251,251,0,122,996
17400,238,238,72,102,918,16369,247,247,0,122,20
16852,234,234,0,102,0,15875,243,243,73,122,142
16384,230,230,0,102,102,15316,240,240,0,122,264
15924,226,226,0,102,204,14836,237,237,0,122,386
15472,223,223,0,102,306,14362,233,233,0,122,508
15026,219,219,0,102,408,13896,230,230,0,122,630
14588,215,215,0,102,510,13436,226,226,0,122,752
14158,212,212,0,102,612,12984,223,223,0,122,874
13734,208,208,0,102,714,12538,220,220,0,122,996
13318,205,205,62,102,816,12098,216,216,0,122,20
12846,201,201,0,102,918,11666,213,213,0,122,142
12444,197,197,0,102,0,11240,209,209,63,122,264
12050,193,193,0,102,102,10759,206,206,0,122,386
11664,189,189,0,102,204,10347,203,203,0,122,508
11286,185,185,0,102,306,9941,199,199,0,122,630
10916,182,182,0,102,408,9543,196,196,0,122,752
10552,178,178,0,102,510,9151,193,193,0,122,874
10196,174,174,0,102,612,8765,189,189,0,122,996
9848,170,170,51,102,714,8387,186,186,0,122,20
9457,167,167,0,102,816,8015,182,182,0,122,142
9123,163,163,0,102,918,7651,179,179,0,122,264
8797,159,159,0,102,0,7293,176,176,53,122,386
8479,154,154,0,102,102,6888,173,173,0,122,508
8171,151,151,0,102,204,6542,170,170,0,122,630
7869,147,147,0,102,306,6202,166,166,0,122,752
7575,143,143,0,102,408,5870,163,163,0,122,874
7289,139,139,0,102,510,5544,160,160,0,122,996
7011,135,135,41,102,612,5224,157,157,0,122,20
6700,130,130,0,102,714,4910,154,154,0,122,142
6440,126,126,0,102,816,4602,151,151,0,122,264
6188,122,122,0,102,918,4300,148,148,0,122,386
5944,118,118,0,102,0,4004,145,145,44,122,508
5708,113,113,0,102,102,3670,142,142,0,122,630
5482,108,108,0,102,204,3386,139,139,0,122,752
5266,104,104,0,102,306,3108,136,136,0,122,874
5058,99,99,0,102,408,2836,134,134,0,122,996
4860,94,94,29,102,510,2568,131,131,0,122,20
4643,90,90,0,102,612,2306,128,128,0,122,142
4463,84,84,0,102,714,2050,125,125,0,122,264
4295,79,79,0,102,816,1800,123,123,0,122,386
4137,74,74,0,102,918,1554,121,121,0,122,508
3989,68,68,0,102,0,1312,119,119,36,122,630
3853,60,60,0,102,102,1038,117,117,0,122,752
3733,53,53,0,102,204,804,115,115,0,122,874
3627,45,45,0,102,306,574,113,113,0,122,996
3537,35,35,11,102,408,348,112,112,0,122,20
3456,21,21,0,102,510,124,110,110,0,122,142
